[s] CH1[V]
9,3254E+00 -1,271E-01
9,3274E+00 -1,471E-01
9,3294E+00 -1,071E-01
9,3314E+00 -1,071E-01
9,3334E+00 -6,705E-02
9,3354E+00 -1,071E-01
9,3374E+00 -1,271E-01
9,3394E+00 -1,271E-01
9,3414E+00 -1,071E-01
9,3434E+00 -1,071E-01
9,3454E+00 -8,705E-02
9,3474E+00 -8,705E-02
9,3494E+00 -8,705E-02
9,3514E+00 -8,705E-02
9,3534E+00 -4,705E-02
9,3554E+00 -8,705E-02
9,3574E+00 -6,705E-02
9,3594E+00 -4,705E-02
9,3614E+00 -6,705E-02
9,3634E+00 -6,705E-02
9,3654E+00 -4,705E-02
9,3674E+00 -6,705E-02
9,3694E+00 -6,705E-02
9,3714E+00 -8,705E-02
9,3734E+00 -8,705E-02
9,3754E+00 -6,705E-02
9,3774E+00 -4,705E-02
9,3794E+00 -6,705E-02
9,3814E+00 -6,705E-02
9,3834E+00 -8,705E-02
9,3854E+00 -8,705E-02
9,3874E+00 -8,705E-02
9,3894E+00 -2,705E-02
9,3914E+00 -4,705E-02
9,3934E+00 -6,705E-02
9,3954E+00 -4,705E-02
9,3974E+00 -2,705E-02
9,3994E+00 -7,051E-03
9,4014E+00 3,295E-02
9,4034E+00 1,295E-02
9,4054E+00 1,295E-02
9,4074E+00 3,295E-02
9,4094E+00 7,295E-02
9,4114E+00 7,295E-02
9,4134E+00 7,295E-02
9,4154E+00 9,295E-02
9,4174E+00 9,295E-02
9,4194E+00 1,129E-01
9,4214E+00 1,329E-01
9,4234E+00 1,529E-01
9,4254E+00 1,329E-01
9,4274E+00 1,529E-01
9,4294E+00 1,529E-01
9,4314E+00 1,729E-01
9,4334E+00 2,129E-01
9,4354E+00 2,529E-01
9,4374E+00 2,129E-01
9,4394E+00 2,329E-01
9,4414E+00 2,129E-01
9,4434E+00 2,329E-01
9,4454E+00 2,729E-01
9,4474E+00 2,529E-01
9,4494E+00 2,729E-01
9,4514E+00 2,929E-01
9,4534E+00 2,729E-01
9,4554E+00 2,929E-01
9,4574E+00 2,929E-01
9,4594E+00 2,929E-01
9,4614E+00 2,929E-01
9,4634E+00 2,729E-01
9,4654E+00 2,929E-01
9,4674E+00 2,929E-01
9,4694E+00 2,929E-01
9,4714E+00 2,929E-01
9,4734E+00 2,529E-01
9,4754E+00 2,729E-01
9,4774E+00 2,729E-01
9,4794E+00 2,929E-01
9,4814E+00 2,729E-01
9,4834E+00 2,329E-01
9,4854E+00 2,129E-01
9,4874E+00 2,329E-01
9,4894E+00 2,329E-01
9,4914E+00 2,329E-01
9,4934E+00 2,329E-01
9,4954E+00 1,929E-01
9,4974E+00 1,529E-01
9,4994E+00 1,529E-01
9,5014E+00 1,729E-01
9,5034E+00 1,529E-01
9,5054E+00 1,529E-01
9,5074E+00 1,529E-01
9,5094E+00 1,329E-01
9,5114E+00 9,295E-02
9,5134E+00 1,129E-01
9,5154E+00 9,295E-02
9,5174E+00 7,295E-02
9,5194E+00 9,295E-02
9,5214E+00 9,295E-02
9,5234E+00 9,295E-02
9,5254E+00 9,295E-02
9,5274E+00 5,295E-02
9,5294E+00 5,295E-02
9,5314E+00 1,295E-02
9,5334E+00 5,295E-02
9,5354E+00 5,295E-02
9,5374E+00 7,295E-02
9,5394E+00 5,295E-02
9,5414E+00 -7,051E-03
9,5434E+00 -7,051E-03
9,5454E+00 1,295E-02
9,5474E+00 -7,051E-03
9,5494E+00 1,295E-02
9,5514E+00 -2,705E-02
9,5534E+00 -4,705E-02
9,5554E+00 -2,705E-02
9,5574E+00 -7,051E-03
9,5594E+00 -4,705E-02
9,5614E+00 -8,705E-02
9,5634E+00 -8,705E-02
9,5654E+00 -1,271E-01
9,5674E+00 -8,705E-02
9,5694E+00 -1,071E-01
9,5714E+00 -1,271E-01
9,5734E+00 -1,271E-01
9,5754E+00 -1,471E-01
9,5774E+00 -1,671E-01
9,5794E+00 -1,671E-01
9,5814E+00 -1,271E-01
9,5834E+00 -1,271E-01
9,5854E+00 -1,471E-01
9,5874E+00 -1,471E-01
9,5894E+00 -1,471E-01
9,5914E+00 -8,705E-02
9,5934E+00 -4,705E-02
9,5954E+00 -4,705E-02
9,5974E+00 -8,705E-02
9,5994E+00 -8,705E-02
9,6014E+00 -6,705E-02
9,6034E+00 -6,705E-02
9,6054E+00 -4,705E-02
9,6074E+00 -4,705E-02
9,6094E+00 -4,705E-02
9,6114E+00 -2,705E-02
9,6134E+00 -7,051E-03
9,6154E+00 -4,705E-02
9,6174E+00 -4,705E-02
9,6194E+00 -2,705E-02
9,6214E+00 -4,705E-02
9,6234E+00 -7,051E-03
9,6254E+00 1,295E-02
9,6274E+00 1,295E-02
9,6294E+00 -7,051E-03
9,6314E+00 -2,705E-02
9,6334E+00 -4,705E-02
9,6354E+00 -4,705E-02
9,6374E+00 -7,051E-03
9,6394E+00 -7,051E-03
9,6414E+00 1,295E-02
9,6434E+00 5,295E-02
9,6454E+00 5,295E-02
9,6474E+00 7,295E-02
9,6494E+00 9,295E-02
9,6514E+00 1,129E-01
9,6534E+00 1,129E-01
9,6554E+00 1,129E-01
9,6574E+00 1,329E-01
9,6594E+00 1,329E-01
9,6614E+00 1,729E-01
9,6634E+00 1,529E-01
9,6654E+00 1,729E-01
9,6674E+00 1,929E-01
9,6694E+00 2,129E-01
9,6714E+00 2,329E-01
9,6734E+00 2,529E-01
9,6754E+00 2,529E-01
9,6774E+00 2,129E-01
9,6794E+00 2,329E-01
9,6814E+00 2,729E-01
9,6834E+00 2,529E-01
9,6854E+00 2,329E-01
9,6874E+00 1,929E-01
9,6894E+00 1,729E-01
9,6914E+00 2,129E-01
9,6934E+00 2,129E-01
9,6954E+00 2,129E-01
9,6974E+00 2,129E-01
9,6994E+00 2,129E-01
9,7014E+00 1,529E-01
9,7034E+00 1,529E-01
9,7054E+00 1,529E-01
9,7074E+00 1,529E-01
9,7094E+00 1,529E-01
9,7114E+00 1,529E-01
9,7134E+00 1,729E-01
9,7154E+00 1,529E-01
9,7174E+00 1,529E-01
9,7194E+00 1,529E-01
9,7214E+00 1,329E-01
9,7234E+00 1,529E-01
9,7254E+00 1,929E-01
9,7274E+00 1,929E-01
9,7294E+00 2,129E-01
9,7314E+00 1,529E-01
9,7334E+00 1,329E-01
9,7354E+00 1,529E-01
9,7374E+00 1,929E-01
9,7394E+00 1,729E-01
9,7414E+00 2,129E-01
9,7434E+00 1,729E-01
9,7454E+00 1,329E-01
9,7474E+00 1,129E-01
9,7494E+00 1,129E-01
9,7514E+00 9,295E-02
9,7534E+00 9,295E-02
9,7554E+00 7,295E-02
9,7574E+00 5,295E-02
9,7594E+00 5,295E-02
9,7614E+00 5,295E-02
9,7634E+00 1,295E-02
9,7654E+00 -2,705E-02
9,7674E+00 -2,705E-02
9,7694E+00 -2,705E-02
9,7714E+00 -7,051E-03
9,7734E+00 -7,051E-03
9,7754E+00 -2,705E-02
9,7774E+00 -8,705E-02
9,7794E+00 -8,705E-02
9,7814E+00 -8,705E-02
9,7834E+00 -6,705E-02
9,7854E+00 -6,705E-02
9,7874E+00 -8,705E-02
9,7894E+00 -8,705E-02
9,7914E+00 -8,705E-02
9,7934E+00 -8,705E-02
9,7954E+00 -1,071E-01
9,7974E+00 -6,705E-02
9,7994E+00 -6,705E-02
9,8014E+00 -1,071E-01
9,8034E+00 -6,705E-02
9,8054E+00 -6,705E-02
9,8074E+00 -1,071E-01
9,8094E+00 -8,705E-02
9,8114E+00 -1,071E-01
9,8134E+00 -1,471E-01
9,8154E+00 -1,071E-01
9,8174E+00 -8,705E-02
9,8194E+00 -1,071E-01
9,8214E+00 -1,271E-01
9,8234E+00 -1,271E-01
9,8254E+00 -1,471E-01
9,8274E+00 -1,071E-01
9,8294E+00 -1,071E-01
9,8314E+00 -1,271E-01
9,8334E+00 -1,471E-01
9,8354E+00 -1,471E-01
9,8374E+00 -1,471E-01
9,8394E+00 -8,705E-02
9,8414E+00 -8,705E-02
9,8434E+00 -1,271E-01
9,8454E+00 -1,471E-01
9,8474E+00 -8,705E-02
9,8494E+00 -8,705E-02
9,8514E+00 -6,705E-02
9,8534E+00 -2,705E-02
9,8554E+00 -4,705E-02
9,8574E+00 -4,705E-02
9,8594E+00 -2,705E-02
9,8614E+00 -2,705E-02
9,8634E+00 -2,705E-02
9,8654E+00 -2,705E-02
9,8674E+00 -2,705E-02
9,8694E+00 -7,051E-03
9,8714E+00 1,295E-02
9,8734E+00 5,295E-02
9,8754E+00 3,295E-02
9,8774E+00 3,295E-02
9,8794E+00 1,295E-02
9,8814E+00 -7,051E-03
9,8834E+00 3,295E-02
9,8854E+00 7,295E-02
9,8874E+00 5,295E-02
9,8894E+00 5,295E-02
9,8914E+00 7,295E-02
9,8934E+00 5,295E-02
9,8954E+00 7,295E-02
9,8974E+00 9,295E-02
9,8994E+00 9,295E-02
9,9014E+00 9,295E-02
9,9034E+00 9,295E-02
9,9054E+00 9,295E-02
9,9074E+00 9,295E-02
9,9094E+00 1,129E-01
9,9114E+00 9,295E-02
9,9134E+00 7,295E-02
9,9154E+00 1,129E-01
9,9174E+00 1,329E-01
9,9194E+00 1,329E-01
9,9214E+00 1,329E-01
9,9234E+00 1,129E-01
9,9254E+00 9,295E-02
9,9274E+00 1,129E-01
9,9294E+00 1,529E-01
9,9314E+00 1,329E-01
9,9334E+00 1,329E-01
9,9354E+00 9,295E-02
9,9374E+00 7,295E-02
9,9394E+00 9,295E-02
9,9414E+00 1,329E-01
9,9434E+00 1,129E-01
9,9454E+00 1,329E-01
9,9474E+00 1,129E-01
9,9494E+00 9,295E-02
9,9514E+00 7,295E-02
9,9534E+00 9,295E-02
9,9554E+00 9,295E-02
9,9574E+00 7,295E-02
9,9594E+00 1,129E-01
9,9614E+00 7,295E-02
9,9634E+00 9,295E-02
9,9654E+00 1,129E-01
9,9674E+00 5,295E-02
9,9694E+00 3,295E-02
9,9714E+00 7,295E-02
9,9734E+00 9,295E-02
9,9754E+00 9,295E-02
9,9774E+00 9,295E-02
9,9794E+00 9,295E-02
9,9814E+00 5,295E-02
9,9834E+00 3,295E-02
9,9854E+00 5,295E-02
9,9874E+00 3,295E-02
9,9894E+00 5,295E-02
9,9914E+00 5,295E-02
9,9934E+00 -7,051E-03
9,9954E+00 3,295E-02
9,9974E+00 1,295E-02
9,9994E+00 -7,051E-03
1,0001E+01 -2,705E-02
1,0003E+01 -6,705E-02
1,0005E+01 -6,705E-02
1,0007E+01 -6,705E-02
1,0009E+01 -6,705E-02
1,0011E+01 -8,705E-02
1,0013E+01 -1,271E-01
1,0015E+01 -1,471E-01
1,0017E+01 -1,671E-01
1,0019E+01 -1,471E-01
1,0021E+01 -1,271E-01
1,0023E+01 -1,471E-01
1,0025E+01 -1,871E-01
1,0027E+01 -1,871E-01
1,0029E+01 -1,871E-01
1,0031E+01 -1,671E-01
1,0033E+01 -1,471E-01
1,0035E+01 -1,871E-01
1,0037E+01 -2,271E-01
1,0039E+01 -1,871E-01
1,0041E+01 -1,671E-01
1,0043E+01 -1,471E-01
1,0045E+01 -1,271E-01
1,0047E+01 -1,271E-01
1,0049E+01 -1,471E-01
1,0051E+01 -1,471E-01
1,0053E+01 -1,271E-01
1,0055E+01 -1,671E-01
1,0057E+01 -1,071E-01
1,0059E+01 -1,071E-01
1,0061E+01 -1,271E-01
1,0063E+01 -1,271E-01
1,0065E+01 -1,071E-01
1,0067E+01 -1,271E-01
1,0069E+01 -1,471E-01
1,0071E+01 -1,471E-01
1,0073E+01 -1,671E-01
1,0075E+01 -1,471E-01
1,0077E+01 -1,071E-01
1,0079E+01 -1,271E-01
1,0081E+01 -1,471E-01
1,0083E+01 -1,471E-01
1,0085E+01 -1,271E-01
1,0087E+01 -1,071E-01
1,0089E+01 -6,705E-02
1,0091E+01 -6,705E-02
1,0093E+01 -6,705E-02
1,0095E+01 -4,705E-02
1,0097E+01 -4,705E-02
1,0099E+01 -7,051E-03
1,0101E+01 1,295E-02
1,0103E+01 -7,051E-03
1,0105E+01 3,295E-02
1,0107E+01 5,295E-02
1,0109E+01 7,295E-02
1,0111E+01 7,295E-02
1,0113E+01 1,129E-01
1,0115E+01 9,295E-02
1,0117E+01 1,129E-01
1,0119E+01 1,329E-01
1,0121E+01 1,529E-01
1,0123E+01 1,329E-01
1,0125E+01 1,529E-01
1,0127E+01 1,129E-01
1,0129E+01 1,329E-01
1,0131E+01 1,529E-01
1,0133E+01 1,529E-01
1,0135E+01 1,529E-01
1,0137E+01 1,529E-01
1,0139E+01 1,329E-01
1,0141E+01 1,129E-01
1,0143E+01 1,329E-01
1,0145E+01 1,529E-01
1,0147E+01 1,529E-01
1,0149E+01 1,329E-01
1,0151E+01 1,529E-01
1,0153E+01 1,129E-01
1,0155E+01 9,295E-02
1,0157E+01 1,329E-01
1,0159E+01 1,129E-01
1,0161E+01 1,129E-01
1,0163E+01 1,329E-01
1,0165E+01 1,529E-01
1,0167E+01 1,929E-01
1,0169E+01 1,929E-01
1,0171E+01 1,529E-01
1,0173E+01 1,529E-01
1,0175E+01 1,529E-01
1,0177E+01 1,929E-01
1,0179E+01 2,129E-01
1,0181E+01 1,929E-01
1,0183E+01 1,729E-01
1,0185E+01 1,329E-01
1,0187E+01 1,329E-01
1,0189E+01 1,529E-01
1,0191E+01 1,529E-01
1,0193E+01 1,529E-01
1,0195E+01 1,329E-01
1,0197E+01 9,295E-02
1,0199E+01 9,295E-02
1,0201E+01 9,295E-02
1,0203E+01 5,295E-02
1,0205E+01 3,295E-02
1,0207E+01 3,295E-02
1,0209E+01 -7,051E-03
1,0211E+01 3,295E-02
1,0213E+01 1,295E-02
1,0215E+01 -2,705E-02
1,0217E+01 -4,705E-02
1,0219E+01 -2,705E-02
1,0221E+01 -4,705E-02
1,0223E+01 -4,705E-02
1,0225E+01 -7,051E-03
1,0227E+01 -4,705E-02
1,0229E+01 -6,705E-02
1,0231E+01 -6,705E-02
1,0233E+01 -6,705E-02
1,0235E+01 -4,705E-02
1,0237E+01 -2,705E-02
1,0239E+01 -4,705E-02
1,0241E+01 -8,705E-02
1,0243E+01 -4,705E-02
1,0245E+01 -6,705E-02
1,0247E+01 -1,071E-01
1,0249E+01 -8,705E-02
1,0251E+01 -1,071E-01
1,0253E+01 -1,471E-01
1,0255E+01 -1,071E-01
1,0257E+01 -1,071E-01
1,0259E+01 -1,271E-01
1,0261E+01 -1,471E-01
1,0263E+01 -1,671E-01
1,0265E+01 -1,671E-01
1,0267E+01 -1,671E-01
1,0269E+01 -1,471E-01
1,0271E+01 -1,871E-01
1,0273E+01 -2,071E-01
1,0275E+01 -2,071E-01
1,0277E+01 -1,871E-01
1,0279E+01 -1,871E-01
1,0281E+01 -1,271E-01
1,0283E+01 -1,871E-01
1,0285E+01 -2,071E-01
1,0287E+01 -1,871E-01
1,0289E+01 -1,871E-01
1,0291E+01 -1,471E-01
1,0293E+01 -1,071E-01
1,0295E+01 -1,071E-01
1,0297E+01 -1,271E-01
1,0299E+01 -1,071E-01
1,0301E+01 -1,071E-01
1,0303E+01 -8,705E-02
1,0305E+01 -6,705E-02
1,0307E+01 -4,705E-02
1,0309E+01 -6,705E-02
1,0311E+01 -4,705E-02
1,0313E+01 -7,051E-03
1,0315E+01 -7,051E-03
1,0317E+01 -2,705E-02
1,0319E+01 -7,051E-03
1,0321E+01 -4,705E-02
1,0323E+01 3,295E-02
1,0325E+01 7,295E-02
1,0327E+01 5,295E-02
1,0329E+01 1,295E-02
1,0331E+01 -7,051E-03
1,0333E+01 -7,051E-03
1,0335E+01 1,295E-02
1,0337E+01 5,295E-02
1,0339E+01 5,295E-02
1,0341E+01 3,295E-02
1,0343E+01 5,295E-02
1,0345E+01 5,295E-02
1,0347E+01 5,295E-02
1,0349E+01 7,295E-02
1,0351E+01 9,295E-02
1,0353E+01 5,295E-02
1,0355E+01 9,295E-02
1,0357E+01 1,129E-01
1,0359E+01 1,329E-01
1,0361E+01 1,329E-01
1,0363E+01 1,329E-01
1,0365E+01 1,329E-01
1,0367E+01 1,529E-01
1,0369E+01 1,929E-01
1,0371E+01 1,929E-01
1,0373E+01 1,929E-01
1,0375E+01 1,729E-01
1,0377E+01 1,529E-01
1,0379E+01 1,729E-01
1,0381E+01 2,129E-01
1,0383E+01 2,329E-01
1,0385E+01 2,129E-01
1,0387E+01 1,929E-01
1,0389E+01 1,529E-01
1,0391E+01 1,729E-01
1,0393E+01 1,929E-01
1,0395E+01 2,129E-01
1,0397E+01 1,729E-01
1,0399E+01 1,729E-01
1,0401E+01 1,329E-01
1,0403E+01 1,329E-01
1,0405E+01 1,529E-01
1,0407E+01 1,329E-01
1,0409E+01 1,129E-01
1,0411E+01 1,529E-01
1,0413E+01 1,529E-01
1,0415E+01 1,329E-01
1,0417E+01 1,329E-01
1,0419E+01 1,129E-01
1,0421E+01 9,295E-02
1,0423E+01 9,295E-02
1,0425E+01 9,295E-02
1,0427E+01 9,295E-02
1,0429E+01 1,129E-01
1,0431E+01 7,295E-02
1,0433E+01 5,295E-02
1,0435E+01 5,295E-02
1,0437E+01 5,295E-02
1,0439E+01 3,295E-02
1,0441E+01 7,295E-02
1,0443E+01 3,295E-02
1,0445E+01 -7,051E-03
1,0447E+01 1,295E-02
1,0449E+01 -7,051E-03
1,0451E+01 -7,051E-03
1,0453E+01 -7,051E-03
1,0455E+01 -6,705E-02
1,0457E+01 -8,705E-02
1,0459E+01 -6,705E-02
1,0461E+01 -4,705E-02
1,0463E+01 -8,705E-02
1,0465E+01 -8,705E-02
1,0467E+01 -1,071E-01
1,0469E+01 -1,271E-01
1,0471E+01 -1,271E-01
1,0473E+01 -1,071E-01
1,0475E+01 -1,071E-01
1,0477E+01 -1,471E-01
1,0479E+01 -1,471E-01
1,0481E+01 -1,271E-01
1,0483E+01 -1,071E-01
1,0485E+01 -8,705E-02
1,0487E+01 -1,271E-01
1,0489E+01 -1,471E-01
1,0491E+01 -1,071E-01
1,0493E+01 -1,471E-01
1,0495E+01 -1,071E-01
1,0497E+01 -8,705E-02
1,0499E+01 -1,271E-01
1,0501E+01 -1,471E-01
1,0503E+01 -1,271E-01
1,0505E+01 -1,271E-01
1,0507E+01 -1,471E-01
1,0509E+01 -1,271E-01
1,0511E+01 -1,271E-01
1,0513E+01 -1,271E-01
1,0515E+01 -1,071E-01
1,0517E+01 -1,071E-01
1,0519E+01 -1,271E-01
1,0521E+01 -1,271E-01
1,0523E+01 -1,471E-01
1,0525E+01 -1,671E-01
1,0527E+01 -1,271E-01
1,0529E+01 -1,071E-01
1,0531E+01 -1,071E-01
1,0533E+01 -1,271E-01
1,0535E+01 -1,271E-01
1,0537E+01 -1,271E-01
1,0539E+01 -1,071E-01
1,0541E+01 -4,705E-02
1,0543E+01 -6,705E-02
1,0545E+01 -4,705E-02
1,0547E+01 -6,705E-02
1,0549E+01 -6,705E-02
1,0551E+01 -2,705E-02
1,0553E+01 1,295E-02
1,0555E+01 3,295E-02
1,0557E+01 1,295E-02
1,0559E+01 1,295E-02
1,0561E+01 7,295E-02
1,0563E+01 5,295E-02
1,0565E+01 7,295E-02
1,0567E+01 5,295E-02
1,0569E+01 1,295E-02
1,0571E+01 5,295E-02
1,0573E+01 9,295E-02
1,0575E+01 9,295E-02
1,0577E+01 7,295E-02
1,0579E+01 7,295E-02
1,0581E+01 7,295E-02
1,0583E+01 7,295E-02
1,0585E+01 1,129E-01
1,0587E+01 1,129E-01
1,0589E+01 1,129E-01
1,0591E+01 1,129E-01
1,0593E+01 9,295E-02
1,0595E+01 1,129E-01
1,0597E+01 1,529E-01
1,0599E+01 1,329E-01
1,0601E+01 1,129E-01
1,0603E+01 1,729E-01
1,0605E+01 1,529E-01
1,0607E+01 1,929E-01
1,0609E+01 2,129E-01
1,0611E+01 1,929E-01
1,0613E+01 1,929E-01
1,0615E+01 2,129E-01
1,0617E+01 2,329E-01
1,0619E+01 2,129E-01
1,0621E+01 2,329E-01
1,0623E+01 2,329E-01
1,0625E+01 1,729E-01
1,0627E+01 2,129E-01
1,0629E+01 2,529E-01
1,0631E+01 2,529E-01
1,0633E+01 2,529E-01
1,0635E+01 2,129E-01
1,0637E+01 1,729E-01
1,0639E+01 1,929E-01
1,0641E+01 2,129E-01
1,0643E+01 1,929E-01
1,0645E+01 1,529E-01
1,0647E+01 1,329E-01
1,0649E+01 7,295E-02
1,0651E+01 9,295E-02
1,0653E+01 9,295E-02
1,0655E+01 5,295E-02
1,0657E+01 5,295E-02
1,0659E+01 3,295E-02
1,0661E+01 -7,051E-03
1,0663E+01 1,295E-02
1,0665E+01 1,295E-02
1,0667E+01 -2,705E-02
1,0669E+01 -2,705E-02
1,0671E+01 -2,705E-02
1,0673E+01 -7,051E-03
1,0675E+01 -7,051E-03
1,0677E+01 -7,051E-03
1,0679E+01 -2,705E-02
1,0681E+01 -4,705E-02
1,0683E+01 -2,705E-02
1,0685E+01 -7,051E-03
1,0687E+01 -7,051E-03
1,0689E+01 -7,051E-03
1,0691E+01 -7,051E-03
1,0693E+01 -4,705E-02
1,0695E+01 -2,705E-02
1,0697E+01 -7,051E-03
1,0699E+01 -4,705E-02
1,0701E+01 -4,705E-02
1,0703E+01 -6,705E-02
1,0705E+01 -8,705E-02
1,0707E+01 -1,271E-01
1,0709E+01 -1,071E-01
1,0711E+01 -1,271E-01
1,0713E+01 -1,471E-01
1,0715E+01 -1,671E-01
1,0717E+01 -1,671E-01
1,0719E+01 -1,671E-01
1,0721E+01 -1,671E-01
1,0723E+01 -2,071E-01
1,0725E+01 -2,271E-01
1,0727E+01 -2,071E-01
1,0729E+01 -2,071E-01
1,0731E+01 -1,671E-01
1,0733E+01 -1,671E-01
1,0735E+01 -1,871E-01
1,0737E+01 -2,271E-01
1,0739E+01 -1,871E-01
1,0741E+01 -2,071E-01
1,0743E+01 -1,671E-01
1,0745E+01 -1,271E-01
1,0747E+01 -1,271E-01
1,0749E+01 -1,671E-01
1,0751E+01 -1,671E-01
1,0753E+01 -1,471E-01
1,0755E+01 -1,671E-01
1,0757E+01 -1,071E-01
1,0759E+01 -1,271E-01
1,0761E+01 -1,271E-01
1,0763E+01 -8,705E-02
1,0765E+01 -6,705E-02
1,0767E+01 -1,071E-01
1,0769E+01 -1,071E-01
1,0771E+01 -1,071E-01
1,0773E+01 -1,271E-01
1,0775E+01 -8,705E-02
1,0777E+01 -6,705E-02
1,0779E+01 -4,705E-02
1,0781E+01 -8,705E-02
1,0783E+01 -8,705E-02
1,0785E+01 -1,071E-01
1,0787E+01 -8,705E-02
1,0789E+01 -6,705E-02
1,0791E+01 -8,705E-02
1,0793E+01 -8,705E-02
1,0795E+01 -6,705E-02
1,0797E+01 -6,705E-02
1,0799E+01 -4,705E-02
1,0801E+01 -4,705E-02
1,0803E+01 -4,705E-02
1,0805E+01 -6,705E-02
